Current Node,Time,Neighbor Node ID,Neighbor Node Rep
10.1.1.1,50,10.1.1.1,10
10.1.1.1,50,10.1.1.2,8
10.1.1.1,50,10.1.1.3,8
10.1.1.1,50,10.1.1.4,8
10.1.1.1,50,10.1.1.5,10
10.1.1.1,50,10.1.1.6,8
10.1.1.1,50,10.1.1.7,8
10.1.1.1,50,10.1.1.8,8
10.1.1.1,50,10.1.1.9,8
10.1.1.1,50,10.1.1.10,8
10.1.1.2,50,10.1.1.1,8
10.1.1.2,50,10.1.1.2,10
10.1.1.2,50,10.1.1.3,8
10.1.1.2,50,10.1.1.4,8
10.1.1.2,50,10.1.1.5,10
10.1.1.2,50,10.1.1.6,10
10.1.1.2,50,10.1.1.7,8
10.1.1.2,50,10.1.1.8,8
10.1.1.2,50,10.1.1.9,10
10.1.1.2,50,10.1.1.10,8
10.1.1.3,50,10.1.1.1,8
10.1.1.3,50,10.1.1.2,8
10.1.1.3,50,10.1.1.3,10
10.1.1.3,50,10.1.1.4,8
10.1.1.3,50,10.1.1.5,8
10.1.1.3,50,10.1.1.6,8
10.1.1.3,50,10.1.1.7,8
10.1.1.3,50,10.1.1.8,8
10.1.1.3,50,10.1.1.9,8
10.1.1.3,50,10.1.1.10,8
10.1.1.4,50,10.1.1.1,8
10.1.1.4,50,10.1.1.2,8
10.1.1.4,50,10.1.1.3,8
10.1.1.4,50,10.1.1.4,10
10.1.1.4,50,10.1.1.5,8
10.1.1.4,50,10.1.1.6,8
10.1.1.4,50,10.1.1.7,8
10.1.1.4,50,10.1.1.8,8
10.1.1.4,50,10.1.1.9,8
10.1.1.4,50,10.1.1.10,8
10.1.1.5,50,10.1.1.1,10
10.1.1.5,50,10.1.1.2,10
10.1.1.5,50,10.1.1.3,8
10.1.1.5,50,10.1.1.4,8
10.1.1.5,50,10.1.1.5,10
10.1.1.5,50,10.1.1.6,8
10.1.1.5,50,10.1.1.7,8
10.1.1.5,50,10.1.1.8,8
10.1.1.5,50,10.1.1.9,8
10.1.1.5,50,10.1.1.10,10
10.1.1.6,50,10.1.1.1,8
10.1.1.6,50,10.1.1.2,10
10.1.1.6,50,10.1.1.3,8
10.1.1.6,50,10.1.1.4,8
10.1.1.6,50,10.1.1.5,8
10.1.1.6,50,10.1.1.6,10
10.1.1.6,50,10.1.1.7,8
10.1.1.6,50,10.1.1.8,8
10.1.1.6,50,10.1.1.9,8
10.1.1.6,50,10.1.1.10,8
10.1.1.7,50,10.1.1.1,8
10.1.1.7,50,10.1.1.2,8
10.1.1.7,50,10.1.1.3,8
10.1.1.7,50,10.1.1.4,8
10.1.1.7,50,10.1.1.5,8
10.1.1.7,50,10.1.1.6,8
10.1.1.7,50,10.1.1.7,10
10.1.1.7,50,10.1.1.8,8
10.1.1.7,50,10.1.1.9,8
10.1.1.7,50,10.1.1.10,8
10.1.1.8,50,10.1.1.1,8
10.1.1.8,50,10.1.1.2,8
10.1.1.8,50,10.1.1.3,8
10.1.1.8,50,10.1.1.4,8
10.1.1.8,50,10.1.1.5,8
10.1.1.8,50,10.1.1.6,8
10.1.1.8,50,10.1.1.7,8
10.1.1.8,50,10.1.1.8,10
10.1.1.8,50,10.1.1.9,8
10.1.1.8,50,10.1.1.10,8
10.1.1.9,50,10.1.1.1,8
10.1.1.9,50,10.1.1.2,10
10.1.1.9,50,10.1.1.3,8
10.1.1.9,50,10.1.1.4,8
10.1.1.9,50,10.1.1.5,8
10.1.1.9,50,10.1.1.6,8
10.1.1.9,50,10.1.1.7,8
10.1.1.9,50,10.1.1.8,8
10.1.1.9,50,10.1.1.9,10
10.1.1.9,50,10.1.1.10,10
10.1.1.10,50,10.1.1.1,8
10.1.1.10,50,10.1.1.2,8
10.1.1.10,50,10.1.1.3,8
10.1.1.10,50,10.1.1.4,8
10.1.1.10,50,10.1.1.5,10
10.1.1.10,50,10.1.1.6,8
10.1.1.10,50,10.1.1.7,8
10.1.1.10,50,10.1.1.8,8
10.1.1.10,50,10.1.1.9,10
10.1.1.10,50,10.1.1.10,10
10.1.1.1,60,10.1.1.1,10
10.1.1.1,60,10.1.1.2,8
10.1.1.1,60,10.1.1.3,8
10.1.1.1,60,10.1.1.4,8
10.1.1.1,60,10.1.1.5,10
10.1.1.1,60,10.1.1.6,8
10.1.1.1,60,10.1.1.7,8
10.1.1.1,60,10.1.1.8,8
10.1.1.1,60,10.1.1.9,8
10.1.1.1,60,10.1.1.10,8
10.1.1.2,60,10.1.1.1,8
10.1.1.2,60,10.1.1.2,10
10.1.1.2,60,10.1.1.3,8
10.1.1.2,60,10.1.1.4,8
10.1.1.2,60,10.1.1.5,10
10.1.1.2,60,10.1.1.6,10
10.1.1.2,60,10.1.1.7,8
10.1.1.2,60,10.1.1.8,8
10.1.1.2,60,10.1.1.9,10
10.1.1.2,60,10.1.1.10,8
10.1.1.3,60,10.1.1.1,8
10.1.1.3,60,10.1.1.2,8
10.1.1.3,60,10.1.1.3,10
10.1.1.3,60,10.1.1.4,6
10.1.1.3,60,10.1.1.5,8
10.1.1.3,60,10.1.1.6,8
10.1.1.3,60,10.1.1.7,8
10.1.1.3,60,10.1.1.8,8
10.1.1.3,60,10.1.1.9,8
10.1.1.3,60,10.1.1.10,8
10.1.1.4,60,10.1.1.1,8
10.1.1.4,60,10.1.1.2,8
10.1.1.4,60,10.1.1.3,8
10.1.1.4,60,10.1.1.4,10
10.1.1.4,60,10.1.1.5,8
10.1.1.4,60,10.1.1.6,8
10.1.1.4,60,10.1.1.7,8
10.1.1.4,60,10.1.1.8,8
10.1.1.4,60,10.1.1.9,8
10.1.1.4,60,10.1.1.10,8
10.1.1.5,60,10.1.1.1,8
10.1.1.5,60,10.1.1.2,10
10.1.1.5,60,10.1.1.3,8
10.1.1.5,60,10.1.1.4,8
10.1.1.5,60,10.1.1.5,10
10.1.1.5,60,10.1.1.6,8
10.1.1.5,60,10.1.1.7,8
10.1.1.5,60,10.1.1.8,8
10.1.1.5,60,10.1.1.9,8
10.1.1.5,60,10.1.1.10,10
10.1.1.6,60,10.1.1.1,8
10.1.1.6,60,10.1.1.2,10
10.1.1.6,60,10.1.1.3,8
10.1.1.6,60,10.1.1.4,6
10.1.1.6,60,10.1.1.5,8
10.1.1.6,60,10.1.1.6,10
10.1.1.6,60,10.1.1.7,8
10.1.1.6,60,10.1.1.8,8
10.1.1.6,60,10.1.1.9,8
10.1.1.6,60,10.1.1.10,8
10.1.1.7,60,10.1.1.1,8
10.1.1.7,60,10.1.1.2,8
10.1.1.7,60,10.1.1.3,8
10.1.1.7,60,10.1.1.4,8
10.1.1.7,60,10.1.1.5,8
10.1.1.7,60,10.1.1.6,8
10.1.1.7,60,10.1.1.7,10
10.1.1.7,60,10.1.1.8,8
10.1.1.7,60,10.1.1.9,8
10.1.1.7,60,10.1.1.10,8
10.1.1.8,60,10.1.1.1,8
10.1.1.8,60,10.1.1.2,8
10.1.1.8,60,10.1.1.3,8
10.1.1.8,60,10.1.1.4,7
10.1.1.8,60,10.1.1.5,8
10.1.1.8,60,10.1.1.6,8
10.1.1.8,60,10.1.1.7,8
10.1.1.8,60,10.1.1.8,10
10.1.1.8,60,10.1.1.9,8
10.1.1.8,60,10.1.1.10,8
10.1.1.9,60,10.1.1.1,8
10.1.1.9,60,10.1.1.2,10
10.1.1.9,60,10.1.1.3,8
10.1.1.9,60,10.1.1.4,8
10.1.1.9,60,10.1.1.5,6
10.1.1.9,60,10.1.1.6,8
10.1.1.9,60,10.1.1.7,8
10.1.1.9,60,10.1.1.8,8
10.1.1.9,60,10.1.1.9,10
10.1.1.9,60,10.1.1.10,10
10.1.1.10,60,10.1.1.1,6
10.1.1.10,60,10.1.1.2,8
10.1.1.10,60,10.1.1.3,8
10.1.1.10,60,10.1.1.4,6
10.1.1.10,60,10.1.1.5,10
10.1.1.10,60,10.1.1.6,8
10.1.1.10,60,10.1.1.7,8
10.1.1.10,60,10.1.1.8,8
10.1.1.10,60,10.1.1.9,10
10.1.1.10,60,10.1.1.10,10
10.1.1.1,70,10.1.1.1,10
10.1.1.1,70,10.1.1.2,8
10.1.1.1,70,10.1.1.3,8
10.1.1.1,70,10.1.1.4,6
10.1.1.1,70,10.1.1.5,8
10.1.1.1,70,10.1.1.6,6
10.1.1.1,70,10.1.1.7,8
10.1.1.1,70,10.1.1.8,8
10.1.1.1,70,10.1.1.9,8
10.1.1.1,70,10.1.1.10,8
10.1.1.2,70,10.1.1.1,8
10.1.1.2,70,10.1.1.2,10
10.1.1.2,70,10.1.1.3,8
10.1.1.2,70,10.1.1.4,8
10.1.1.2,70,10.1.1.5,10
10.1.1.2,70,10.1.1.6,9
10.1.1.2,70,10.1.1.7,8
10.1.1.2,70,10.1.1.8,6
10.1.1.2,70,10.1.1.9,10
10.1.1.2,70,10.1.1.10,8
10.1.1.3,70,10.1.1.1,6
10.1.1.3,70,10.1.1.2,8
10.1.1.3,70,10.1.1.3,10
10.1.1.3,70,10.1.1.4,6
10.1.1.3,70,10.1.1.5,8
10.1.1.3,70,10.1.1.6,6
10.1.1.3,70,10.1.1.7,6
10.1.1.3,70,10.1.1.8,8
10.1.1.3,70,10.1.1.9,8
10.1.1.3,70,10.1.1.10,8
10.1.1.4,70,10.1.1.1,8
10.1.1.4,70,10.1.1.2,8
10.1.1.4,70,10.1.1.3,8
10.1.1.4,70,10.1.1.4,10
10.1.1.4,70,10.1.1.5,8
10.1.1.4,70,10.1.1.6,6
10.1.1.4,70,10.1.1.7,8
10.1.1.4,70,10.1.1.8,8
10.1.1.4,70,10.1.1.9,8
10.1.1.4,70,10.1.1.10,8
10.1.1.5,70,10.1.1.1,8
10.1.1.5,70,10.1.1.2,10
10.1.1.5,70,10.1.1.3,6
10.1.1.5,70,10.1.1.4,6
10.1.1.5,70,10.1.1.5,10
10.1.1.5,70,10.1.1.6,6
10.1.1.5,70,10.1.1.7,8
10.1.1.5,70,10.1.1.8,6
10.1.1.5,70,10.1.1.9,8
10.1.1.5,70,10.1.1.10,10
10.1.1.6,70,10.1.1.1,8
10.1.1.6,70,10.1.1.2,8
10.1.1.6,70,10.1.1.3,6
10.1.1.6,70,10.1.1.4,6
10.1.1.6,70,10.1.1.5,6
10.1.1.6,70,10.1.1.6,10
10.1.1.6,70,10.1.1.7,8
10.1.1.6,70,10.1.1.8,8
10.1.1.6,70,10.1.1.9,8
10.1.1.6,70,10.1.1.10,8
10.1.1.7,70,10.1.1.1,8
10.1.1.7,70,10.1.1.2,8
10.1.1.7,70,10.1.1.3,8
10.1.1.7,70,10.1.1.4,6
10.1.1.7,70,10.1.1.5,8
10.1.1.7,70,10.1.1.6,8
10.1.1.7,70,10.1.1.7,10
10.1.1.7,70,10.1.1.8,8
10.1.1.7,70,10.1.1.9,8
10.1.1.7,70,10.1.1.10,8
10.1.1.8,70,10.1.1.1,6
10.1.1.8,70,10.1.1.2,6
10.1.1.8,70,10.1.1.3,6
10.1.1.8,70,10.1.1.4,7
10.1.1.8,70,10.1.1.5,6
10.1.1.8,70,10.1.1.6,6
10.1.1.8,70,10.1.1.7,6
10.1.1.8,70,10.1.1.8,10
10.1.1.8,70,10.1.1.9,8
10.1.1.8,70,10.1.1.10,6
10.1.1.9,70,10.1.1.1,8
10.1.1.9,70,10.1.1.2,10
10.1.1.9,70,10.1.1.3,6
10.1.1.9,70,10.1.1.4,8
10.1.1.9,70,10.1.1.5,4
10.1.1.9,70,10.1.1.6,6
10.1.1.9,70,10.1.1.7,8
10.1.1.9,70,10.1.1.8,8
10.1.1.9,70,10.1.1.9,10
10.1.1.9,70,10.1.1.10,10
10.1.1.10,70,10.1.1.1,6
10.1.1.10,70,10.1.1.2,6
10.1.1.10,70,10.1.1.3,8
10.1.1.10,70,10.1.1.4,4
10.1.1.10,70,10.1.1.5,10
10.1.1.10,70,10.1.1.6,6
10.1.1.10,70,10.1.1.7,6
10.1.1.10,70,10.1.1.8,6
10.1.1.10,70,10.1.1.9,10
10.1.1.10,70,10.1.1.10,10
10.1.1.1,80,10.1.1.1,10
10.1.1.1,80,10.1.1.2,6
10.1.1.1,80,10.1.1.3,6
10.1.1.1,80,10.1.1.4,6
10.1.1.1,80,10.1.1.5,8
10.1.1.1,80,10.1.1.6,6
10.1.1.1,80,10.1.1.7,6
10.1.1.1,80,10.1.1.8,6
10.1.1.1,80,10.1.1.9,8
10.1.1.1,80,10.1.1.10,6
10.1.1.2,80,10.1.1.1,6
10.1.1.2,80,10.1.1.2,10
10.1.1.2,80,10.1.1.3,6
10.1.1.2,80,10.1.1.4,6
10.1.1.2,80,10.1.1.5,8
10.1.1.2,80,10.1.1.6,8
10.1.1.2,80,10.1.1.7,6
10.1.1.2,80,10.1.1.8,6
10.1.1.2,80,10.1.1.9,10
10.1.1.2,80,10.1.1.10,6
10.1.1.3,80,10.1.1.1,4
10.1.1.3,80,10.1.1.2,6
10.1.1.3,80,10.1.1.3,10
10.1.1.3,80,10.1.1.4,6
10.1.1.3,80,10.1.1.5,6
10.1.1.3,80,10.1.1.6,6
10.1.1.3,80,10.1.1.7,5
10.1.1.3,80,10.1.1.8,6
10.1.1.3,80,10.1.1.9,6
10.1.1.3,80,10.1.1.10,8
10.1.1.4,80,10.1.1.1,8
10.1.1.4,80,10.1.1.2,6
10.1.1.4,80,10.1.1.3,8
10.1.1.4,80,10.1.1.4,10
10.1.1.4,80,10.1.1.5,8
10.1.1.4,80,10.1.1.6,6
10.1.1.4,80,10.1.1.7,6
10.1.1.4,80,10.1.1.8,6
10.1.1.4,80,10.1.1.9,8
10.1.1.4,80,10.1.1.10,6
10.1.1.5,80,10.1.1.1,6
10.1.1.5,80,10.1.1.2,9
10.1.1.5,80,10.1.1.3,6
10.1.1.5,80,10.1.1.4,6
10.1.1.5,80,10.1.1.5,10
10.1.1.5,80,10.1.1.6,4
10.1.1.5,80,10.1.1.7,6
10.1.1.5,80,10.1.1.8,6
10.1.1.5,80,10.1.1.9,6
10.1.1.5,80,10.1.1.10,10
10.1.1.6,80,10.1.1.1,6
10.1.1.6,80,10.1.1.2,8
10.1.1.6,80,10.1.1.3,6
10.1.1.6,80,10.1.1.4,6
10.1.1.6,80,10.1.1.5,6
10.1.1.6,80,10.1.1.6,10
10.1.1.6,80,10.1.1.7,6
10.1.1.6,80,10.1.1.8,6
10.1.1.6,80,10.1.1.9,6
10.1.1.6,80,10.1.1.10,8
10.1.1.7,80,10.1.1.1,6
10.1.1.7,80,10.1.1.2,6
10.1.1.7,80,10.1.1.3,6
10.1.1.7,80,10.1.1.4,6
10.1.1.7,80,10.1.1.5,6
10.1.1.7,80,10.1.1.6,6
10.1.1.7,80,10.1.1.7,10
10.1.1.7,80,10.1.1.8,6
10.1.1.7,80,10.1.1.9,8
10.1.1.7,80,10.1.1.10,6
10.1.1.8,80,10.1.1.1,6
10.1.1.8,80,10.1.1.2,6
10.1.1.8,80,10.1.1.3,6
10.1.1.8,80,10.1.1.4,5
10.1.1.8,80,10.1.1.5,6
10.1.1.8,80,10.1.1.6,4
10.1.1.8,80,10.1.1.7,6
10.1.1.8,80,10.1.1.8,10
10.1.1.8,80,10.1.1.9,8
10.1.1.8,80,10.1.1.10,6
10.1.1.9,80,10.1.1.1,8
10.1.1.9,80,10.1.1.2,10
10.1.1.9,80,10.1.1.3,3
10.1.1.9,80,10.1.1.4,8
10.1.1.9,80,10.1.1.5,2
10.1.1.9,80,10.1.1.6,5
10.1.1.9,80,10.1.1.7,8
10.1.1.9,80,10.1.1.8,8
10.1.1.9,80,10.1.1.9,10
10.1.1.9,80,10.1.1.10,10
10.1.1.10,80,10.1.1.1,6
10.1.1.10,80,10.1.1.2,4
10.1.1.10,80,10.1.1.3,8
10.1.1.10,80,10.1.1.4,4
10.1.1.10,80,10.1.1.5,8
10.1.1.10,80,10.1.1.6,6
10.1.1.10,80,10.1.1.7,6
10.1.1.10,80,10.1.1.8,6
10.1.1.10,80,10.1.1.9,10
10.1.1.10,80,10.1.1.10,10
10.1.1.1,90,10.1.1.1,10
10.1.1.1,90,10.1.1.2,6
10.1.1.1,90,10.1.1.3,6
10.1.1.1,90,10.1.1.4,6
10.1.1.1,90,10.1.1.5,6
10.1.1.1,90,10.1.1.6,6
10.1.1.1,90,10.1.1.7,6
10.1.1.1,90,10.1.1.8,6
10.1.1.1,90,10.1.1.9,8
10.1.1.1,90,10.1.1.10,6
10.1.1.2,90,10.1.1.1,6
10.1.1.2,90,10.1.1.2,10
10.1.1.2,90,10.1.1.3,6
10.1.1.2,90,10.1.1.4,6
10.1.1.2,90,10.1.1.5,8
10.1.1.2,90,10.1.1.6,8
10.1.1.2,90,10.1.1.7,6
10.1.1.2,90,10.1.1.8,6
10.1.1.2,90,10.1.1.9,10
10.1.1.2,90,10.1.1.10,6
10.1.1.3,90,10.1.1.1,4
10.1.1.3,90,10.1.1.2,4
10.1.1.3,90,10.1.1.3,10
10.1.1.3,90,10.1.1.4,6
10.1.1.3,90,10.1.1.5,6
10.1.1.3,90,10.1.1.6,6
10.1.1.3,90,10.1.1.7,5
10.1.1.3,90,10.1.1.8,6
10.1.1.3,90,10.1.1.9,6
10.1.1.3,90,10.1.1.10,8
10.1.1.4,90,10.1.1.1,8
10.1.1.4,90,10.1.1.2,6
10.1.1.4,90,10.1.1.3,8
10.1.1.4,90,10.1.1.4,10
10.1.1.4,90,10.1.1.5,6
10.1.1.4,90,10.1.1.6,6
10.1.1.4,90,10.1.1.7,4
10.1.1.4,90,10.1.1.8,6
10.1.1.4,90,10.1.1.9,8
10.1.1.4,90,10.1.1.10,6
10.1.1.5,90,10.1.1.1,6
10.1.1.5,90,10.1.1.2,9
10.1.1.5,90,10.1.1.3,6
10.1.1.5,90,10.1.1.4,6
10.1.1.5,90,10.1.1.5,10
10.1.1.5,90,10.1.1.6,4
10.1.1.5,90,10.1.1.7,6
10.1.1.5,90,10.1.1.8,6
10.1.1.5,90,10.1.1.9,6
10.1.1.5,90,10.1.1.10,10
10.1.1.6,90,10.1.1.1,6
10.1.1.6,90,10.1.1.2,6
10.1.1.6,90,10.1.1.3,6
10.1.1.6,90,10.1.1.4,6
10.1.1.6,90,10.1.1.5,6
10.1.1.6,90,10.1.1.6,10
10.1.1.6,90,10.1.1.7,6
10.1.1.6,90,10.1.1.8,6
10.1.1.6,90,10.1.1.9,6
10.1.1.6,90,10.1.1.10,8
10.1.1.7,90,10.1.1.1,6
10.1.1.7,90,10.1.1.2,6
10.1.1.7,90,10.1.1.3,6
10.1.1.7,90,10.1.1.4,6
10.1.1.7,90,10.1.1.5,6
10.1.1.7,90,10.1.1.6,6
10.1.1.7,90,10.1.1.7,10
10.1.1.7,90,10.1.1.8,6
10.1.1.7,90,10.1.1.9,8
10.1.1.7,90,10.1.1.10,6
10.1.1.8,90,10.1.1.1,6
10.1.1.8,90,10.1.1.2,6
10.1.1.8,90,10.1.1.3,4
10.1.1.8,90,10.1.1.4,5
10.1.1.8,90,10.1.1.5,6
10.1.1.8,90,10.1.1.6,4
10.1.1.8,90,10.1.1.7,6
10.1.1.8,90,10.1.1.8,10
10.1.1.8,90,10.1.1.9,8
10.1.1.8,90,10.1.1.10,6
10.1.1.9,90,10.1.1.1,8
10.1.1.9,90,10.1.1.2,10
10.1.1.9,90,10.1.1.3,0
10.1.1.9,90,10.1.1.4,8
10.1.1.9,90,10.1.1.5,0
10.1.1.9,90,10.1.1.6,5
10.1.1.9,90,10.1.1.7,8
10.1.1.9,90,10.1.1.8,8
10.1.1.9,90,10.1.1.9,10
10.1.1.9,90,10.1.1.10,10
10.1.1.10,90,10.1.1.1,6
10.1.1.10,90,10.1.1.2,4
10.1.1.10,90,10.1.1.3,8
10.1.1.10,90,10.1.1.4,4
10.1.1.10,90,10.1.1.5,8
10.1.1.10,90,10.1.1.6,6
10.1.1.10,90,10.1.1.7,6
10.1.1.10,90,10.1.1.8,6
10.1.1.10,90,10.1.1.9,10
10.1.1.10,90,10.1.1.10,10
10.1.1.1,100,10.1.1.1,10
10.1.1.1,100,10.1.1.2,4
10.1.1.1,100,10.1.1.3,6
10.1.1.1,100,10.1.1.4,6
10.1.1.1,100,10.1.1.5,6
10.1.1.1,100,10.1.1.6,4
10.1.1.1,100,10.1.1.7,6
10.1.1.1,100,10.1.1.8,6
